[[['A Tale of Two Cities', 'love: 79','hate: 3', 'Percentage of love: 0.9634146341463414'],
['Walden', 'victory: 5','defeat: 58', 'Percentage of victory: 0.07936507936507936'],
['Aggregate Count', '229', '806','Percentage of victory: 0.221256038647343']],

[['A Tale of Two Cities', 'happiness: 77','tragedy: 58', 'Percentage of happiness: 0.5703703703703704'],
['Beowulf', 'happiness: 26','tragedy: 55', 'Percentage of happiness: 0.32098765432098764'],
['Candide', 'happiness: 60','tragedy: 18', 'Percentage of happiness: 0.7692307692307693'],
['Civilization and Its Discontents', 'happiness: 94','tragedy: 54', 'Percentage of happiness: 0.6351351351351351'],
['Gilgamesh', 'happiness: 7','tragedy: 7', 'Percentage of happiness: 0.5'],
['Hamlet', 'happiness: 10','tragedy: 6', 'Percentage of happiness: 0.625'],
['Heart of Darkness', 'happiness: 15','tragedy: 18', 'Percentage of happiness: 0.45454545454545453'],
['Les Miserables', 'happiness: 655','tragedy: 232', 'Percentage of happiness: 0.7384441939120632'],
['Macbeth', 'happiness: 11','tragedy: 4', 'Percentage of happiness: 0.7333333333333333'],
['Persuasion', 'happiness: 155','tragedy: 71', 'Percentage of happiness: 0.6858407079646017'],
['Phaedrus', 'happiness: 38','tragedy: 11', 'Percentage of happiness: 0.7755102040816326'],
['Pride and Prejudice', 'happiness: 296','tragedy: 60', 'Percentage of happiness: 0.8314606741573034'],
['The Odyssey', 'happiness: 71','tragedy: 59', 'Percentage of happiness: 0.5461538461538461'],
['The Picture of Dorian Gray', 'happiness: 159','tragedy: 73', 'Percentage of happiness: 0.6853448275862069'],
['The Symposium', 'happiness: 29','tragedy: 19', 'Percentage of happiness: 0.6041666666666666'],
['The Tempest', 'happiness: 9','tragedy: 6', 'Percentage of happiness: 0.6'],
['Walden', 'happiness: 51','tragedy: 29', 'Percentage of happiness: 0.6375'],
['Aggregate Count', '1763', '780','Percentage of happiness: 0.6932756586708612']],

[['A Tale of Two Cities', 'he: 4794','she: 2494', 'Percentage of he: 0.6577936333699231'],
['Beowulf', 'he: 1250','she: 173', 'Percentage of he: 0.8784258608573436'],
['Candide', 'he: 1005','she: 381', 'Percentage of he: 0.7251082251082251'],
['Civilization and Its Discontents', 'he: 459','she: 49', 'Percentage of he: 0.9035433070866141'],
['Gilgamesh', 'he: 496','she: 183', 'Percentage of he: 0.7304860088365243'],
['Hamlet', 'he: 661','she: 222', 'Percentage of he: 0.7485843714609286'],
['Heart of Darkness', 'he: 1076','she: 211', 'Percentage of he: 0.8360528360528361'],
['Les Miserables', 'he: 18453','she: 7656', 'Percentage of he: 0.7067677812248649'],
['Macbeth', 'he: 346','she: 103', 'Percentage of he: 0.7706013363028953'],
['Persuasion', 'he: 2011','she: 3251', 'Percentage of he: 0.3821740782972254'],
['Phaedrus', 'he: 987','she: 123', 'Percentage of he: 0.8891891891891892'],
['Pride and Prejudice', 'he: 3214','she: 5775', 'Percentage of he: 0.357548114361998'],
['The Odyssey', 'he: 4783','she: 2052', 'Percentage of he: 0.6997805413313826'],
['The Picture of Dorian Gray', 'he: 2926','she: 1224', 'Percentage of he: 0.7050602409638554'],
['The Symposium', 'he: 1111','she: 137', 'Percentage of he: 0.8902243589743589'],
['The Tempest', 'he: 273','she: 123', 'Percentage of he: 0.6893939393939394'],
['Walden', 'he: 2241','she: 229', 'Percentage of he: 0.9072874493927126'],
['Aggregate Count', '46086', '24386','Percentage of he: 0.6539618571915087']]]

